,epoch,GroundTruth,Prediction
146,23,from that hour dated one of the most sanguinary feuds in the history of the great trading company a feud which as we shall see was destined to live even unto the second generation,from the hour dated one af most sangquinary fued in the history of the great treating company a fewd which as we shall see was destened to live even onto the second generation
147,23,he says tide replied my uncle translating the danish word for my information,he says tied replied my unkle trandleing the danishwoard for my infermation
148,23,on the eleventh day we sighted cape portland over which towered mount myrdals yokul which the weather being clear we made out very readily,on the eleventh day we sigt of kape porlan over which toward mountain midual yicol which the weather being clear we made out very readily
149,23,the people must wait outside for there is no room for them in the palace,the people miss way outside for there is no room for them in a talace
150,23,but men kept on fighting and robbing even while the rain was pouring down and the sea was coming up over the land,but men kept on fighting and robbing even whiled the ran was pouring down and the sea was coming up over the land
151,23,he passed through one apartment after another where were ladies and gentlemen asleep in their chairs or standing,he passed through one pardment after another where were ladys a gentleman is leep a netyares are standing
152,23,who may condemn his superstition,who may congan tho surperstition
153,23,giving themselves up wholly to their grief they are no longer concerned about any earthly possession and often give away all that they have to the first comers even to their beds and their home,giving themselves upoly to their grief they are no larted cern about in e irbi possession and ofting give awayall that they have to the first commers esen to their beds ind their home
154,23,i explained to antonia how this meant that he was twenty four years old that he must have been there when white men first came left on from buffalo and indian times,ie scpuaint dannea how dis nane tte wa twenty for our s old that he must have been there wen wite man first came left on from bo wel an indian times
155,23,gradually relief came to all of us,gradually welieve came t all of us
156,23,there she owns a cottage or it may be a pigstye for all i know,there she yon ta cottage por it may be a pig stye for all i know
157,23,we have all been giving mary ann presents and i suppose you mister whiting have been giving her something too,we av al ban giming mary an presents and i suppose you mister widing have been giving her something to
158,23,there's a knocker if none of em haven't twisted it off,there's a noctor if none of em tammen twisted it off
159,23,i promise you i will do you no harm,i' probise you i will do you no harm
160,23,i could not help my friend,i could not held my friend
161,23,two or three miles farther on is the main stronghold of the modocs held by them so long and defiantly against all the soldiers that could be brought to the attack,two or three miles for other on is the mainstrong olrd the demotac held bet him so long and defiantly agait all the soldiers that could be brought to the atack
162,23,she had lost him years and years before and now she saw him he was there and she knew him,she had lost him year than years before and now she saw him he was there and she knew him
163,23,but here the only thing that occurred to her was to stop and look in one of the shops till he should ask her what she was looking at,but here the only thing that occurred to her was te stop and look an one of the shot till he should ask hor what she was looking at
164,23,if the original is still in the world i think he might defy the sun to make him look stern and hard,if the orriginal as ti in the world i think he might defie the son to make him look sturn and hard
165,23,ah but these hens answered the young man these hens of aristocratic lineage would scorn to understand the vulgar language of a barn yard fowl,a but these hend answered the young man beat in the barish to cratic lineage who scorn to understand the voar lenguage of a barn yard fouls
166,23,miss woodley obediently sat down and though her thoughts and heart were in the chamber of her friend she never marked by one impertinent word or by one line of her face the restraint she suffered,iswedly obediantly sat down and though wer thoughts and hart were n the chamber of her friend she never marched by one impertinent word or by one line of her face the restraint she suffred
167,23,perhaps you could put on your coat and walk out with me for a few minutes said trevelyan,perhaps you could put on your cot and walk out with me for a few minute sec ravalion
168,23,rhein and moselle eighteen ninety three,fryin and moe eighteen inety three
169,23,to the pickle add two large onions cut in quarters two fresh carrots and about one ounce of mixed whole allspice black peppers cloves and bay leaves,throuh the pickle ad two lar gonians cut in quarters two firsh herete and about one outs ove nixd calo spice whak peppers clothes and bey leves
170,23,that last fellow you had ought to have been tied up himself,that last fella you had out to have been tid of himself
171,23,another flogging to morrow said he grumblingly,another floging to morrow said he grumblinly
172,23,i'll teach my prisoners to attempt suicide,i'l teach my prisoners to attempt soisided
173,23,only unfortunately his own work never does get good,only un fortunately his own work never does get good
174,23,he was in reverie sliding along the borders of consciousness,he was in the rivery slighting o on the barders of consciousniss
175,23,illustration pestle and mortar,illestration pestilant morner
176,23,french forcemeat,french forct meat
177,23,fortunately will halley was not a man in a hurry and did not use a press of canvas or his masts would inevitably have come down,portinately will halee was not a man in a hurry and did night use apprestove pan wrists or his mast ward inevertatly have come down
178,23,sufficient allow two crumpets to each person,sufficient alloub to crobids to each person
179,23,seventeen twenty four,seven teen twenty four
180,23,two days afterwards our nocturnal orgy began to be talked of,two days afterwards are an nactornal orgy began to be talked of
181,23,inside a secret rocket telemetering device was mounted on its test stand,henside a secret rocked tell the metering device was mountain not it teststand
182,23,send my soul clean to asura,said my sol cleen to assurea
183,23,bennet will take the garden and green house off my hands this autumn for a year or longer if i like,then it will take the gardrnmen the greenhouse off my hands this atum fore or longeret i like
184,23,so to the road thou shalt be reconciled and find the lady and with the lady love,so to the rod thau shalt be reconciled and find te lady an with the lady love
185,23,money is false and light unless it be bought by a man's own worthy qualities and blood is such that its corrupt disease and ignorant pretence are foul to see,money as false and miht unless at be bought i a man's own worthy qualities and blood as such that its corrupts the deves and ignerat pretence or sile to sea
186,23,i think i cannot go right for i either check myself till i'm downright cross to him or else i speak just natural and that's too kind and tender by half,i think i cannot cl right for i ither tecked myself till i'm down right cross to him oils i speak just nisral and thats to kind in tendter by half
187,23,this is the problem of race,this shis the problem of race
188,23,he's so far to the right of me that i can't reach him,he as so far to the ritif me that i hat rechim
189,23,where are they asked the boy,were arlat aske the boy
190,23,jam exclaimed chunky stretching his neck and eyeing the dish longingly,ja exlaimed tunky tretchan is ic an fying  dish iingly
191,23,that boy hears too much of what is talked about here,that for hers to much what is toked aout here
192,23,a harsh laugh from comrade ossipon cut the tirade dead short in a sudden faltering of the tongue and a bewildered unsteadiness of the apostle's mildly exalted eyes,the harse laugh fran commadasi and cutetirate tad short in a certan faltthering of the tonue may be wild e an dubginess with hit posses modly exalted eyes
193,23,you know i'd get drafted in a year or two anyway,yo knowm ad ge drafed in a yeartilinlat
194,23,she pointed into the gold cottonwood tree behind whose top we stood and said again what name,she pointed into the gold cotton would tree d behind his topwy stood and stet again what name
195,23,and the captain of course concluded after having been introduced to kitty that missus norman was a widow,and the captain of course concluded after having been introduce kity that missus dorman was witow
196,23,she shall have your message all that i can do to persuade her shall be done,she shall have your message ball that i can due to persuad her shall be done
197,23,yes miss clarke the middle aged lady with the parrishes,yeas miss cark the midley age to lady with the perishes
198,23,yes many times,yes many times
199,23,no a very natural one i should say,no  ah very natual one i wos ship tay
200,23,the second was as if her flesh and bones had all been fashioned out of emerald the third appeared as snow but newly fallen,the secod wood ars if her fleshond bone had all been fashioned out is emirald the third appeared as snow let nile fallen
201,23,gentlemen he said in a hoarse voice give me your word of honor that this horrible secret shall forever remain buried amongst ourselves the two men drew back,cantleman he set in a horse voice give me your were  on a tut this horible sekere shall for ever revaine burried amongst ourselves tet two man drew back
202,23,was there ever a happier man than joseph that night as he strode along the footpath,was there ever a happier man than jose that night as he strode along the foot path
203,23,we need kentucky and i understand that a very little more may bring the state to us go with your father i understand that you have been a brave young soldier here and may you do as well up there,we neet contucyand i understand that a very little more may bring the stae to us go with heir father i understand that you have been a bra young soldier here and mae yo as well up there
204,23,he would make a famous scoundrel,he would make a famous coundrel
205,23,his hair having probably been dyed with some corrosive preparation had left it woolly and rough to the touch,his her having puppaly been died with some crrosein preparation had left it wolly and roght to the toch
206,23,it was the worst sunday he had spent in his life,it was the worst sunday he had tent in his lie
207,23,when hurstwood got back to his office again he was in a greater quandary than ever,when her fleod got back to s office again he was an a greater wandri than ever
208,23,what would she do about that the confounded wretch,whatws se do about that the contaned rech
209,23,one who writes of such an era labours under a troublesome disadvantage,one who right of such an ear of lebors under atrouble some disavantage
210,23,here comes the snapping turtle,here come sitit abeternall
211,23,grant acted as mustering officer until being commissioned colonel of the twenty first illinois volunteers he took the field,grayunt active as mustering officcer untel beincommissiond curnel of theug twenty first tillin way bollan tears he took the field
212,23,the best of us are not exempt from egotistical thoughts,sebest ife us are a noutingsemp fom ega tistical pouss
213,23,this however may not be for the copyright will probably expire in a little over twelve years,this however men natpy for the capbyrat will probably expire and a little over twelve years
214,23,this had some effect in calming him,is had tem affacting calmming him
215,23,he nodded curtly and made for the door dodging acquaintances as he went,he nodded curetly and made for the door dodging acquaintances as he went
216,23,don't cry don't cry he whispered,don't cry don't cry he whispered
217,23,oh bartley did you write to me,o partle did you wriht to me
218,23,the poor fellow stayed in that well all night,the poor felle staye in that well all might
219,39,from that hour dated one of the most sanguinary feuds in the history of the great trading company a feud which as we shall see was destined to live even unto the second generation,from the hour dated one oh most sanguinary feuwdes in the history of the great treating company a fud which as we shall see was destined to live even unto the second generation
220,39,he says tide replied my uncle translating the danish word for my information,he says tied replied my uncle trangling the danig word for my information
221,39,on the eleventh day we sighted cape portland over which towered mount myrdals yokul which the weather being clear we made out very readily,on the eleventh dey we sighted kape porlan or which toward mountain midual diople which has the weather being clear we made out very readily
222,39,the people must wait outside for there is no room for them in the palace,the people miss way outsiht for there is no room for them in a talis
223,39,but men kept on fighting and robbing even while the rain was pouring down and the sea was coming up over the land,but men kept on fighting and robbing even while the rain was pouring down and the sea was coming up over the land
224,39,he passed through one apartment after another where were ladies and gentlemen asleep in their chairs or standing,he passed through one partment after another where were ladyes and gentleman is sleep in ne chairs are standing
225,39,who may condemn his superstition,who may congaimn hi superstition
226,39,giving themselves up wholly to their grief they are no longer concerned about any earthly possession and often give away all that they have to the first comers even to their beds and their home,giving themselves apoly to their grief air no larg certin about in theat earthly possession and ofting give oill that they have to the first commerde even to their beds in their home
227,39,i explained to antonia how this meant that he was twenty four years old that he must have been there when white men first came left on from buffalo and indian times,i excploint tanene how distnaun that he was twenty four yor s old that he must have been there in lhite men first came left un from bufflwel in indian ties
228,39,gradually relief came to all of us,gradually reieve came to all of us
229,39,there she owns a cottage or it may be a pigstye for all i know,there she ouns to cottage por it may be a pigsy for all i know
230,39,we have all been giving mary ann presents and i suppose you mister whiting have been giving her something too,we have all teen giving mary ane presents and i suppose you mister widing have been giving her something too
231,39,there's a knocker if none of em haven't twisted it off,there's a knockar if none of m hamen twisted it off
232,39,i promise you i will do you no harm,i promise you i will do you no harm
233,39,i could not help my friend,i could not held my friend
234,39,two or three miles farther on is the main stronghold of the modocs held by them so long and defiantly against all the soldiers that could be brought to the attack,two or three miles for other on is the main stronggle of demonoks helle byt naw so long and fintaly against all the soldiers that could be brought to the attack
235,39,she had lost him years and years before and now she saw him he was there and she knew him,she had lost him years and years before and now she saw him he was there and she knew him
236,39,but here the only thing that occurred to her was to stop and look in one of the shops till he should ask her what she was looking at,but here the only thing that occurred to her was distop and look in one of the shot till he should ask her what she was looking at
237,39,if the original is still in the world i think he might defy the sun to make him look stern and hard,if the original is to in the world i think he might defie the sun to make him looks turn an hardanm
238,39,ah but these hens answered the young man these hens of aristocratic lineage would scorn to understand the vulgar language of a barn yard fowl,ah but these hinch answer the young man these hin the beris to cratic liniage whocl schorn to understand the bok an language of a bon yord fouts
239,39,miss woodley obediently sat down and though her thoughts and heart were in the chamber of her friend she never marked by one impertinent word or by one line of her face the restraint she suffered,miss wedle obediently sat down and though her thoughts and hard were in the chamber of her friend she never marked by one impertinent word or by one line of her face the restraint she supfered
240,39,perhaps you could put on your coat and walk out with me for a few minutes said trevelyan,perhaps he could put on your coat and walke out with me for a few minute said ramallion
241,39,rhein and moselle eighteen ninety three,fry ing a mosel eighteen ninety three
242,39,to the pickle add two large onions cut in quarters two fresh carrots and about one ounce of mixed whole allspice black peppers cloves and bay leaves,through the pickle and to argonians cut in quarters two first cearace and about one ouse of nix'd qoll ospice whak peppers clothes and ba leves
243,39,that last fellow you had ought to have been tied up himself,thats last fella you had out to hahve been tight up himsel
244,39,another flogging to morrow said he grumblingly,another flougging to morow said hed rumplingly
245,39,i'll teach my prisoners to attempt suicide,i'll teach my prisoners to attempt so iside
246,39,only unfortunately his own work never does get good,lonly un fortunately his own work never does get good
247,39,he was in reverie sliding along the borders of consciousness,he was intrivery slihting ol on the borders of consciousness
248,39,illustration pestle and mortar,illustration asethill a mournar
249,39,french forcemeat,french fort meat
250,39,fortunately will halley was not a man in a hurry and did not use a press of canvas or his masts would inevitably have come down,portunately will halleye was not a man in a hurry an did nogt use a press ofe cand rists or his mas wourt him evirtacly have come down
251,39,sufficient allow two crumpets to each person,sufficient allowd two crupeds to each person
252,39,seventeen twenty four,seven teen twenty four
253,39,two days afterwards our nocturnal orgy began to be talked of,two days afterwards are an acturnal orgi began to be talked off
254,39,inside a secret rocket telemetering device was mounted on its test stand,heinside a secret rocket till the metering device was mountar ot its teststand
255,39,send my soul clean to asura,said my soul cleam to assurea
256,39,bennet will take the garden and green house off my hands this autumn for a year or longer if i like,then it will take the gardernmens a ten house off my hence the sautum for eare longer ef i like
257,39,so to the road thou shalt be reconciled and find the lady and with the lady love,so to the rode nou shalt be reconciled and find the leady and with the lady love
258,39,money is false and light unless it be bought by a man's own worthy qualities and blood is such that its corrupt disease and ignorant pretence are foul to see,money as false and lightd unlet it beat bought i a man's own worthy qualities enblooded such that its corrups the zease in  ignorat pretence or file to see
259,39,i think i cannot go right for i either check myself till i'm downright cross to him or else i speak just natural and that's too kind and tender by half,i think i cannot go right for i ither check myself till i'm down right cross to him oils i speak just natral and ot to kind intent o by half
260,39,this is the problem of race,this his the problem of race
261,39,he's so far to the right of me that i can't reach him,hes so far to the rit of me that i hant rech im
262,39,where are they asked the boy,where are they sked the boy
263,39,jam exclaimed chunky stretching his neck and eyeing the dish longingly,jim explaime chunky' thrirching is tick i ye eing  dish lyingly
264,39,that boy hears too much of what is talked about here,that bo hears too much what is talked aout here
265,39,a harsh laugh from comrade ossipon cut the tirade dead short in a sudden faltering of the tongue and a bewildered unsteadiness of the apostle's mildly exalted eyes,the horse laugh and commad asepan cut tha tyrae dead short in a surten faltering of the tongue ad ey bewlded unstuliness wor thei postles moldly exapad ises
266,39,you know i'd get drafted in a year or two anyway,you know i gid drapped in a year twilinyway
267,39,she pointed into the gold cottonwood tree behind whose top we stood and said again what name,she pointed into the gold cougtton would tree behind hos top we stood and said again what name
268,39,and the captain of course concluded after having been introduced to kitty that missus norman was a widow,and the captain of course concluded after having been introduce the kity that missus norman was  witdow
269,39,she shall have your message all that i can do to persuade her shall be done,she shall have your message all that i can do to pursuade her shall be done
270,39,yes miss clarke the middle aged lady with the parrishes,yes miss clark the middle aged  lady with the parishes
271,39,yes many times,yes  many times
272,39,no a very natural one i should say,no a very nantual one i we shoup say
273,39,the second was as if her flesh and bones had all been fashioned out of emerald the third appeared as snow but newly fallen,the second wood as if her flesh and bone had all been vashioed ot os emirald the third appeared as snow but newly fallen
274,39,gentlemen he said in a hoarse voice give me your word of honor that this horrible secret shall forever remain buried amongst ourselves the two men drew back,gantleman he set in the horse voice give me your were remana that this horrible secretshal for ever remain buried amonst ourselves le two men drw back
275,39,was there ever a happier man than joseph that night as he strode along the footpath,was there ever a happier man than joseth that night as he stroye along the foot pass
276,39,we need kentucky and i understand that a very little more may bring the state to us go with your father i understand that you have been a brave young soldier here and may you do as well up there,wi nee kontucky and i understand that a very little more may bring the state to us go with yer father i understand that you have been a brase young soldier here and may yo do as well up there
277,39,he would make a famous scoundrel,he would make a famous scoungrel
278,39,his hair having probably been dyed with some corrosive preparation had left it woolly and rough to the touch,his har having pobably been died with some corosive preparation had left it wolly and roughe to the touch
279,39,it was the worst sunday he had spent in his life,it was the worst tunday he had sent in his life
280,39,when hurstwood got back to his office again he was in a greater quandary than ever,when harts lod got back tho his office again he was in a greater quandry than hever
281,39,what would she do about that the confounded wretch,whi dou she do about that the contended ratch
282,39,one who writes of such an era labours under a troublesome disadvantage,one who right of such an hear of labours under a trouble some disadvantage
283,39,here comes the snapping turtle,ere croms o stiipy turn all
284,39,grant acted as mustering officer until being commissioned colonel of the twenty first illinois volunteers he took the field,gran acted as mustering off i sir until being commission curnal ofe thou twenty first dill in way bolan teers he took the field
285,39,the best of us are not exempt from egotistical thoughts,subast of us are  not exsempt from egotistical fous
286,39,this however may not be for the copyright will probably expire in a little over twelve years,this however men at befor the coppy mat will probably expire and a little overtwelve years
287,39,this had some effect in calming him,is had some effecting calming him
288,39,he nodded curtly and made for the door dodging acquaintances as he went,he nodded curtly and made for the door dodging acquaintances as he went
289,39,don't cry don't cry he whispered,don't cry don't cry he whispered
290,39,oh bartley did you write to me,o bartly did you rit to mee
291,39,the poor fellow stayed in that well all night,the pour fellow stat in that well all night
